X	Y	Z
-0.328937252	-0.051661846	-0.049736792
-0.049960056	-0.091100545	-0.104709301
-0.014928203	-0.876580031	-0.780212298
-0.231350992	-0.207249762	-0.096648225
0.58584725	0.016198065	-0.09402352
-0.124996433	-0.025070594	-0.120406274
-0.183684072	-0.279673517	0.17841063
0.17298883	-0.279359405	-0.156213498
0.043720796	-0.504837127	-0.126934319
0.93448355	-0.300190395	-0.085763999
-0.029375973	-0.353611663	-0.042885646
-0.039939681	-0.438197117	-0.110599786
-0.051166089	-0.114555811	-0.101403644
-0.10693678	-0.077532171	-0.07788369
-0.121418	-0.273691076	-0.025072653
-0.064670236	-0.058511769	-0.103893947
-0.041617035	-0.097768331	-0.005068876
-5.432301671	42.99955196	-0.074002326
-0.821342614	-0.039224903	-0.06916291
-0.138509537	-0.0987482	-0.097382841
-0.064112569	-0.079291082	-0.170546204
0.423314768	-0.520048863	-0.07397614
0.031099867	-0.094122205	-0.052685422
-0.144657517	-0.213775889	-0.038594101
-0.30491477	-0.232241014	-0.056714597
-0.281202425	-0.036193229	-0.016159032
-0.207634331	-0.386237396	-0.000802482
-0.337451922	-0.000719616	-0.071350476
0.557027241	-0.216559033	0.030487031
-0.031204397	-0.529656948	-0.197163733
0.702374477	-0.111633613	-0.017566041
0.053270313	-0.601087237	-0.105125205
-0.20271345	-0.095535417	-0.066641703
-0.131574325	0.036839211	-0.072594473
-0.012324827	-0.148154245	-0.099602459
-0.221931228	-0.103986807	-0.132790677
-0.058818804	0.119827273	0.019664237
-0.170660521	0.037703039	-0.0712375
-0.099611664	-2.040878151	-0.161294221
0.234751609	-0.117696716	-0.107620058
-0.074391137	-0.145632441	-0.000639583
0.094180606	-0.174008027	-0.068541737
-0.041759356	-0.095366643	-0.072245025
-0.108038268	-0.062229037	-0.097934549
-0.033336467	-0.073369304	-0.187108804
0.012163089	-0.051660371	-0.080625343
-0.06304206	-0.281162293	0.019630467
-0.085312531	0.127440967	-0.097333262
-0.149977001	-0.160140537	-0.021462318
0.151231652	-0.069507023	-0.127343365
-0.03822126	-0.120196344	-0.218126708
0.30415639	-0.118039671	-0.101716465
-0.163545275	0.021912882	-0.153759847
-0.504774566	-0.156667497	-0.077414108
-0.068104321	0.00779848	-0.046730768
-0.004860144	0.192258162	-0.063977357
-0.041328364	-0.067564061	-0.015850698
-0.111181003	-0.080549347	-0.109423534
-0.02256573	0.139216833	-0.089323411
7.200544385	11.43557156	-0.115379027
-0.225658018	-0.095709117	-0.127972848
0.117867111	-0.136987481	0.198418506
-0.098421828	-0.126079945	-0.083579536
1.015393454	-0.023552976	-0.194145066
0.01425004	-0.165283907	-0.068401
-0.245794692	0.194763805	-0.132825768
-0.162683988	-0.022386064	-0.186554094
-0.034011485	-0.314761947	-0.105513236
-0.086535665	-0.094640263	-0.084642749
-0.17412885	-0.046207519	-0.128162836
-0.079864201	-0.084381199	-0.075704674
-0.155035424	-0.10136261	-0.057640113
0.269780558	-0.140038565	-0.056919334
-0.144946853	-0.079160326	-0.092764656
-0.047040992	-0.092664942	-0.061314744
-0.094821603	-0.078292661	0.054800892
-0.62483009	-0.228265323	-0.047052837
-0.265594941	-0.676827465	-0.022083045
0.047478808	-0.10681734	-0.070395776
-0.309410345	-0.930257367	0.195940605
-0.020695223	-0.352816804	-0.082381998
-0.098098216	-0.068555646	-0.115154449
-0.276329115	0.78934246	0.003903142
0.050721686	-0.513128217	-0.104206663
-0.118077541	-0.153022152	-0.064682638
-0.03056348	0.305148557	-0.092128221
-0.220864777	-0.247033672	-0.034009271
-0.239815941	-0.117148349	-0.188525196
0.151247976	-0.067448163	-0.140506967
-0.07697611	-0.076897435	-0.09719736
-0.080875396	-0.126690116	-0.059955356
-0.110369366	-0.105478848	-0.055087082
-0.009340907	-0.17415621	-0.070752411
0.109930531	-0.020355032	-0.219006756
-0.046730279	-0.374988271	0.316191274
-0.126330398	-0.010967115	-0.074968216
-0.107359581	0.230459335	-0.032487139
-0.067493519	-0.09178628	-0.070218033
-0.096979767	-0.034859211	-0.208575543
-0.536590583	0.003465622	-0.106529906
-0.016739777	0.181070912	-0.03893997
-0.116135711	-0.065704229	-0.07291279
0.037024037	-0.256590689	-0.04865396
-0.13074821	-0.077969444	-0.095409895
-0.088803879	-0.127498421	-0.001833774
-0.421037221	0.061173819	-0.128146791
-0.384258922	-0.014151875	-0.147291092
-0.125707894	0.006122876	-0.512370415
-0.455449334	-0.145427264	-0.033031431
-0.093448942	0.055549967	-0.1044548
-0.620881394	-0.22682986	-0.030092666
0.132521951	-0.005571583	-0.015879711
0.000826508	0.110803215	-0.083027493
26.07078109	51.32965716	-0.121016009
0.125335189	-0.12636751	-0.081365055
-0.691074229	0.206136256	-0.204090059
-0.165354173	0.440359039	0.175321374
-0.42650217	0.019557607	-0.081373453
-0.075986726	0.275971401	-0.05153723
-0.255438481	0.03784909	-0.109073077
-0.043494716	-0.102998803	-0.070783681
-0.111311045	-0.053673491	0.121787761
-0.099749178	-8.72644774	0.108981326
-0.061127137	-0.062053939	-0.084403429
-0.342729148	-0.261559076	-0.051268281
-10.94541098	164.6816416	-0.114747248
0.075881477	-0.136084688	0.131209373
0.460931559	0.099532357	-0.07181957
-0.336413233	-0.133138623	0.022589516
-51.14848416	-3.512735751	-0.076228626
-0.533920768	-0.53797784	-0.045765284
0.613336468	-0.32751237	-0.13462361
-0.439653698	-0.194821889	-0.002156372
0.241232918	0.031223434	-0.094519989
-0.736927082	0.019869766	-0.140530327
0.080403992	-0.275391583	-0.098004581
0.183554355	0.071199461	-0.036861136
-0.034882517	0.33778922	-0.077840526
-0.505141556	-0.153787089	-0.056282554
-0.098430203	-0.053258241	-0.061097265
-0.018570794	-0.12498267	-0.084203282
-0.174203302	0.031592253	-0.105984051
0.5818442	-0.403374832	-0.036469751
15.83228462	-57.52149484	-0.119581795
-0.009756312	-0.153852001	-0.045398293
-0.12805422	-0.0604528	-0.111890714
0.396168309	0.039587641	-0.11743124
-0.419551566	-0.218708519	-0.076682552
-0.067818783	-0.390232424	0.184479022
-0.313739387	0.452711344	-0.068934612
0.01926523	-0.076934784	-0.080913145
-0.088637902	-0.052417422	-0.226436778
-0.031170952	-0.122311682	-0.071748226
-0.160533537	-0.026635158	-0.159040329
-0.043231362	-0.200473269	-0.033679362
0.126850146	-0.276258435	-0.187446938
-0.074791547	0.02922788	-0.069560428
-0.098306766	-0.036246743	-0.084048804
0.16837603	0.0637273	-0.083741179
-32.34950308	-1.423438574	-0.139996396
-0.228533109	-0.137672665	-0.067276894
-0.308916179	-0.507730662	-0.192147494
-0.3888454	-0.482258184	-0.057246242
0.477196806	0.585722598	-0.091445274
-0.083286913	-0.908539384	0.214328875
0.169635112	0.028705393	0.284265996
-0.050203525	-0.005545067	-0.037937455
-0.096430654	-0.05596285	-0.194433596
-0.692869606	-0.075433654	0.138831784
-0.229870414	-0.57812616	-0.256525055
-0.053724272	-0.057069793	0.06841375
0.335951607	0.003826692	-0.095322392
0.626257957	15.72791878	-0.095261794
-0.419367222	0.47587725	-0.096852695
-0.049843844	0.106089968	-0.02889784
-0.004499392	0.068834848	-0.095373889
-0.057786261	-0.56581521	-0.064299158
9.276211871	-0.337411652	-0.060418921
-0.028163027	2.211441534	-0.777971638
-0.117381923	0.431852136	0.018773367
0.975044945	0.300020173	-0.057675093
0.050474273	-0.174949398	1.886626073
1.343548406	0.537977723	0.586928391
0.333640906	0.066871633	-0.233521052
-0.020626592	-0.419974668	-0.080651508
-0.031303476	0.059215308	-0.108211091
-0.196210731	-0.178898299	-0.066916535
-0.11015137	-0.059768006	-0.092704921
-0.05028961	0.031486716	-0.075876074
-0.114303867	-0.045704226	-0.078668731
-0.294164225	-0.09096574	0.339618661
-0.02279898	-0.701892494	-0.25697593
-0.409251191	0.089547824	-0.071884528
-0.424722908	-0.310969274	0.103643652
-0.036827048	-0.123775759	-0.109752493
-0.344929408	-0.14029664	-0.326641409
-0.266479773	-0.414340542	-0.459907177
1.657598635	-0.303821287	-0.076869942
-0.88023395	-0.08163131	-0.076805717
0.032753529	-0.036419351	-0.292432865
0.127870083	-0.487662451	-0.091687003
-0.574505178	0.242207908	-0.038876431
-0.080919781	-0.098477212	-0.095752356
-0.095777453	-0.04080852	0.083160305
-0.298034783	0.218305923	-0.036835708
-0.739911084	0.064695802	-0.090999565
-0.078254779	-0.655781517	-0.176556934
-0.577295501	-0.325873088	0.049826441
-0.029418417	-0.089364852	-0.010722625
-0.159945598	-0.613143072	-0.089139812
0.11593788	-0.283513454	-0.035375799
-0.123019898	-0.131803	-0.033557979
-0.056078466	-0.115489171	-0.069951664
0.245644321	-0.029208855	0.164272746
-0.140272589	-0.06007115	-0.20390172
-0.044619801	0.024531317	-0.098388667
-0.076809162	-0.102142751	-0.067621618
-0.061917696	-0.078550457	-0.091460168
0.10558975	0.148341783	-0.205399633
-0.188414059	-0.1882227	0.183644552
-0.54289867	-0.722298927	-0.033306196
-0.437996407	-0.282647606	0.108055972
0.186683069	94.31221173	0.065194017
-0.1984822	-0.113514318	-0.171049247
0.010064474	-0.114351478	-0.048702282
0.080851751	-0.044171426	-0.120908895
-0.052603561	-0.135362785	-0.182072876
-0.075008714	-0.01119267	-0.694274186
0.273269943	-0.117714462	-0.075041301
-0.183663496	-0.609428171	-0.100695513
-0.147325692	0.567994069	-0.140293025
-0.110319647	-0.017425405	0.207030413
-0.166262601	-0.065494307	-0.087231987
0.280983215	-0.138797253	-0.008903173
0.025839501	-0.0902367	-0.087168934
-0.121141153	-0.052809791	-0.109651231
0.002642144	-0.227950158	-0.073764019
-0.364918247	0.088202569	1.043687116
-1.246483119	-0.108396236	-0.091656253
-0.126154326	-0.127375603	-0.096059041
0.114090233	-0.114582964	0.031869648
-0.106522439	-0.071685508	-0.093001403
-0.100960425	-0.18076613	-0.086111645
-0.058357791	-0.152646543	-0.165290547
-0.085494391	-0.021063455	-0.105962435
-0.129929785	-0.246199009	0.004708878
0.310321717	0.010037151	-0.063875886
-0.480443001	-0.095144538	-0.230822656
-0.064703092	-0.102566995	-0.057015596
-0.30322264	0.14226	-0.081466057
-0.040423102	-0.040108982	-0.060108989
0.276268139	-0.075669668	-0.108433427
0.017693736	0.287962946	-0.033804207
-0.420863647	-0.092635232	-0.087879792
-0.032599627	-0.124578626	-0.062515833
0.636535214	0.310981277	-0.114179538
-0.087623343	-0.478033002	-0.346970046
-0.102744464	0.741290956	-0.101156632
-0.519781527	-0.149187427	-0.051450745
-0.057783405	-0.015783207	-0.154232095
-0.398448775	0.891524269	-0.027905326
-0.157802809	-0.333324615	-0.095310859
-0.041473824	0.040537873	-0.069734313
-0.224342797	-0.287198961	-0.286910686
-0.178313434	-0.088010765	-0.009928246
-0.136061754	-0.101002451	-0.119685362
0.279028075	-0.341593366	-0.038983779
0.048890505	0.418805891	-0.081747659
-0.188757843	-0.132455365	-0.017907293
-0.012352955	-0.146123101	-0.060713043
-0.65114681	-0.197130592	-0.023995383
-0.137310849	-0.233768957	-0.102148589
0.02930006	0.046612767	-0.051746393
0.212653952	-0.182394001	-0.037977181
-0.060161977	-0.149761816	-0.079446627
-0.432073861	0.025231974	-0.130796865
-0.052766648	0.163145906	0.017817821
1.467948955	5.095170478	-0.124353329
0.094737301	0.309727607	0.018689533
0.083432601	-0.063083947	-0.10622796
-0.052076159	-0.143839582	-0.085173795
-0.491860762	0.017394914	-0.408838732
0.15557875	-0.033748218	-0.177835706
-0.107133128	-0.127690542	1.365355018
1.29521874	0.175979568	-0.099899915
0.228212568	-0.112697117	-0.111346446
-0.087932641	1.758700844	-0.872978407
-0.364088776	-0.349359004	9.174329946
-2.45491514	-0.132601967	-0.29648597
-0.536614287	-0.291725319	0.011680641
0.00077048	-0.18012532	0.018290118
-0.170661222	-0.049558494	-0.071982123
-0.101230982	-0.109273966	-0.074240131
-0.335715099	-0.861535278	-0.137762544
-0.112917646	-0.045918491	-0.044013267
-0.124905747	-0.08647541	0.02570604
0.2930349	15.9128796	0.003476677
-0.092031254	0.11654158	-0.149329862
0.060777829	-0.083467863	-0.029127166
-0.086213949	-0.190115399	-0.099707743
0.454545955	-0.124668507	-0.08897334
0.543398924	-1.86123029	-0.103359807
-0.248984465	0.126472915	-0.039383061
-0.188645263	-0.083402192	-0.258743828
0.562364692	-0.386543618	-0.033259137
-0.058037533	0.158178604	-0.201202109
-0.378087623	0.206554705	0.251062405
-0.104875517	-0.05623138	-0.093681114
0.142781393	-0.290423145	-0.117381073
-0.047046812	0.19634296	-0.08993527
-0.178565662	-0.094862122	0.000918633
-0.094818789	0.011166857	-0.038900427
0.209243801	-0.085238856	-0.040207945
-0.129253963	-0.075376738	-0.161255722
-0.183748831	-0.053883998	-0.033770178
-0.076672989	-0.049589225	-0.100377812
0.078143023	0.369111448	-0.046198671
-0.027564516	-0.071396658	-0.02929564
0.617569579	-0.0334429	-0.050747468
-0.095601011	-0.055083469	-0.082854956
-0.018747298	-0.026129984	-0.006778257
0.31654942	-0.142055503	-0.15346828
-0.07025297	-0.163899223	-0.018383122
-0.200319803	-0.099522533	-0.10327039
-0.062629729	-0.120785334	-0.048175754
-0.132375918	-0.028602832	-0.106184736
-0.252528673	-0.229557493	-0.043262963
-0.012860616	-0.136986088	-0.004199176
-0.212484503	-0.201152683	0.059067857
0.272256983	0.037541871	-0.056955319
-1.966668722	0.083583817	-0.047561192
-0.056113345	-0.078130537	-0.102216042
-0.156058451	-0.234726618	-0.070863596
-0.678237811	-0.390148507	-0.103884764
0.012250186	0.288882827	-0.047477276
-0.120059495	0.320951553	-0.119950104
-0.677018163	-0.081925081	-0.071886732
-0.114663855	-0.063487044	-0.106061805
0.133619267	0.271369877	-0.087330749
-0.526604042	0.189078764	-0.109605399
-0.133119012	-0.558140694	-0.036965492
-0.030043859	-0.24176833	-0.112565571
-0.38678731	-0.037463425	-0.019103289
0.092132826	1.01079669	-0.073020361
0.297709458	-0.543990693	0.090006278
-0.11930372	-0.049394121	0.008184803
0.070718116	-0.077668342	-0.080779915
-0.161942471	-0.562999914	-0.041523991
-0.106773978	-0.027710017	-0.071375091
-0.603528107	-0.229742087	-0.090440795
-0.170152875	-0.420422445	-0.063392203
-0.159296023	-0.10989651	-0.082065889
-0.014843959	-0.092850365	-0.040797696
-0.114292222	0.187391931	-0.110152679
-0.059816509	-0.087697151	-0.043018505
-0.098634626	0.059468364	-0.006647481
-0.097628827	0.170261807	-0.095260141
1.275045976	-0.350079391	-0.109180847
-0.062377296	-0.040055723	-0.093229373
0.157350534	-0.025000199	-0.097971516
-0.817245557	0.045501021	-0.032800406
-1.010257282	0.492534803	-0.098722086
-0.032394512	-0.22226124	-0.056816345
0.226506479	-0.07291881	-0.126261648
0.088450887	-0.384195786	-0.17376829
0.351917986	-0.559746334	-0.060002858
-0.061014636	-0.291739551	-0.062181438
-0.057543608	-0.03822223	-0.108668042
0.063818946	-0.158953251	-0.053334564
0.205129143	0.149372878	-0.00826029
0.009532724	-0.262850473	-0.06620684
-0.051186498	-0.2124867	-0.083389456
0.108668555	-0.681079894	-0.02630446
1.201810347	-0.312611995	-0.12224206
-0.087421811	0.2204279	-0.055619788
0.005956721	-0.00345239	-0.119439924
-0.066676849	-0.116966217	-0.04619292
-0.24123696	-0.593434679	-0.08297602
-0.049319436	-0.099251559	-0.019127297
-0.195421616	-0.195557261	-0.055075452
0.04773845	0.39943293	-0.009431991
0.316216942	0.290676723	-0.093603306
0.002276467	-1.180145533	4.449531163
-1.218340437	-0.295604712	-0.106179832
0.193199144	-0.122842219	-0.025406398
-0.080548569	-0.03904422	-0.122848441
-0.067445135	-0.190024738	-0.08285227
0.188552974	-0.137974966	-0.113068833
-0.284172937	-0.186185178	-0.045615016
-0.117877771	0.571512435	-0.07923898
-0.060715826	-0.173816069	0.008630125
-0.159584044	-0.885312528	-0.127780196
0.033129041	-0.213997966	-0.075522251
0.158434748	-0.103589507	-0.014918103
-0.511462356	0.398403854	-0.021365716
0.137153626	0.525398789	-0.087546402
-0.401046672	-0.131372495	-0.124780412
-3.678146473	0.322711435	-0.024365122
0.054204539	-0.384599769	-0.06017491
-0.101796872	-0.0118633	-0.070887789
-0.021693912	-0.071309374	0.012627969
10.43593967	-2.149683859	-0.145820206
0.058302369	-0.144271341	-0.096905062
0.361014479	-5.781178793	-0.083099596
-0.172065546	-0.517323521	-0.035773167
-0.670836439	-0.177510399	-0.098062472
0.56090192	-0.282008759	-0.017054918
-0.623614971	-0.293378254	-0.064516557
-0.083376536	-0.172127101	-0.085432048
0.050850957	-0.269919994	-0.011000484
-0.045396393	-0.325219981	0.147293498
-0.167499945	-0.0153153	-0.150047959
-0.05261939	-0.200803947	-0.038316463
-0.34659309	-0.061554321	-0.13618689
-0.288892942	-0.101742804	-0.09271412
-0.061551969	-0.238779896	-0.105702672
-0.066167233	36.17801051	0.232674323
-0.132612947	-0.056018232	-0.1166241
-0.073228727	-0.092258909	-0.053336402
0.614904185	-0.393372054	-0.12092576
0.283128596	-0.535248377	-0.05527034
0.341133865	-0.089479246	-0.05471124
-0.222453081	-0.226992924	0.054542436
-0.473322091	0.074610371	-0.097382744
-0.120330901	-0.000678584	0.137623991
-0.182362595	-0.010652978	-0.066862242
0.041191481	-0.458143185	-0.092988976
-0.126191291	-0.176580206	-0.06694757
0.029599019	-0.088711449	-0.034780511
-1.008509569	0.019470568	-0.112633228
-0.080662733	-0.315742221	-0.035139124
-0.002681862	-0.369825639	-0.049291567
0.510594963	-0.218974886	-0.081765155
-0.114357225	-0.072315818	-0.079426315
-0.514046743	0.393520798	-0.066279287
-0.102906158	-0.019505898	-0.094163257
0.041523354	-0.046242591	-0.071271751
0.124853236	0.032595293	-0.069201448
0.026945132	84.01786432	0.243964499
0.009859661	0.02018982	-0.112322815
-0.124430669	0.005668505	-0.03633826
-0.276668782	-0.087367659	-0.066687399
-0.081621072	-0.000672556	-0.021368138
-0.059861816	-0.11007253	-0.082384919
0.169662924	-0.116109555	-0.042599075
-0.257271948	-0.499693764	-0.076535425
-0.041906192	1.075350254	-0.047187227
-0.155324569	-0.323997507	-0.128020925
-0.483578367	-0.206134535	-0.175853497
-0.097893351	0.19140712	-0.063709798
-0.110388264	0.010930342	0.023082278
-0.034154771	0.142952351	-0.093417635
0.106504254	1.33997665	-0.483234208
-0.436238321	-0.143482155	-0.082217805
-0.067004714	-0.122829187	-0.199459461
-0.148257637	-0.070263472	-0.059423612
-0.619366212	-0.135850175	-0.063264388
-0.060607883	-0.163084695	-0.123732033
-0.250928625	0.264078334	-0.085532217
-0.42096984	0.103507329	-0.088205505
-0.341685537	-0.569340096	-0.070911211
-0.189550797	0.197100858	-0.097966367
-0.351726134	-0.390052746	-0.066550935
-0.524278694	-0.294748283	-0.096256442
-0.483489305	-0.795804542	-0.109832448
0.154261934	-0.408272405	-0.100663056
-0.040992482	-0.086049206	-0.055800459
0.114301107	-0.083555425	-0.06672751
-0.123670253	0.135705538	-0.037583755
-0.072152542	-0.110263396	-0.106009311
-0.050868915	-0.612760013	0.008838705
-0.677257375	-0.18586377	-0.088383247
-0.010899527	-0.110790758	-0.08014215
-0.078653008	0.01381176	-0.145449922
0.204739365	-0.418241872	0.092176737
15.56137999	1.572053049	-0.093406806
0.308013106	-0.049971808	-0.059994662
-0.104577037	-0.045272017	-0.079891775
-0.47272249	0.097508166	-0.117958687
-0.12918343	-0.224151295	-0.063831893
-0.079637033	-0.035336325	-0.063548367
-0.303055904	0.134522593	-0.111765564
0.066984049	-0.047467919	-0.040954689
-0.062853695	-0.036932168	0.159906229
0.005545355	-0.12189395	-0.033466182
-0.098772661	-0.061313796	-0.088747602
-0.112744797	-0.097891699	-0.055772297
-0.147793528	0.041650622	-0.131539095
-0.102772205	0.226835268	-0.073841195
0.51654614	-0.193089751	-0.045711195
-0.00302572	0.123794783	-0.048474106
-0.202204582	0.456941013	-0.103823334
-0.028882828	-0.101767083	-0.169822847
0.016850533	0.090561541	-0.089928296
0.1177318	-0.349624944	-0.004520643
-0.110766323	-0.074099559	-0.104280823
-0.241153953	-0.252114648	-0.015733985
-0.086951334	-0.089066606	-0.124073328
-0.254851031	-0.576121128	-0.071579054
-0.243819567	-0.012514062	-0.076018441
0.19824732	-0.247012202	-0.034687718
0.000305482	0.091618471	-0.121222001
-0.509985333	-0.048828757	-0.039044282
-0.15583345	-0.086496093	-0.117995371
0.293862719	-0.106676053	-0.076248561
-0.14557227	-0.089033096	-0.105781821
0.022083695	-0.020196195	-0.015551819
-0.580722625	-0.238843134	-0.092964659
0.013391254	-0.889859731	-0.06353536
-0.095169994	-0.003542152	-0.065622858
-0.061326001	-0.030165903	-0.106853536
-0.077133946	-0.100749841	-0.038405561
-0.073465282	-0.126011367	-0.026380064
-0.212038233	-0.089323587	0.04631519
0.069650789	-0.542184542	-0.149638712
0.030915271	0.04171383	-0.073500392
0.007393199	-0.082412161	0.084783624
-0.132280751	0.076172826	0.015878753
0.150095027	0.317533118	-0.055494864
0.155320987	-0.146818676	-0.175019419
3.24851293	-0.390385735	-0.059722065
0.189376114	-0.666441346	-0.129803224
-0.059445416	-0.095542716	-0.055985325
0.216543534	-0.221242148	-0.089904331
-0.016982808	-0.088323517	-0.010970624
-0.270429941	-0.051017869	-0.110677782
0.060831068	0.052745956	-0.108353871
0.30496304	-0.232444378	-0.093633618
0.017521338	-0.085391795	-0.045224608
0.041208268	-0.064585886	-0.092726238
-0.029258457	-0.083470882	-0.057717583
-0.120319116	-0.069267098	-0.117939389
-0.139258645	0.104883014	-0.110831504
-0.265629083	-0.233199509	-0.137452418
-0.076922291	0.157717885	-0.053863805
28.69901575	14.46871287	-0.050070042
-0.072691554	-0.091462264	-0.002090869
0.28012157	-0.344710439	-0.071418555
0.28195998	-0.819201436	-0.056758297
-0.401752207	-0.356892039	-0.039714974
0.033686608	0.01250251	-0.043689408
-0.127172803	-0.060269602	-0.118415278
-0.218133068	0.128127674	-0.055844329
0.221476307	-2.888871672	-0.15435942
0.058334563	-2.02169451	-0.172966849
22.49018668	6.169537213	-0.11069646
0.026855652	0.277940405	-0.055794245
-0.243684816	-0.174810724	-0.143631674
0.082027948	-0.138410941	-0.043664773
0.043370796	-0.057316199	-0.089383806
-0.237997721	0.086892488	-0.02833982
-0.65925647	0.290443069	-0.071008146
0.1449694	-0.11832604	-0.049645445
-0.099638156	-0.194641247	-0.328975002
-0.329203896	-0.604793005	-0.06050879
-0.142416912	-0.021623451	-0.057964833
-0.054158786	-0.120192001	-0.079660136
-0.294465938	-0.065107054	-0.105995406
-1.013269292	-0.177935339	-0.319304052
-0.214827445	-0.18660466	-0.08611211
-0.037493152	-0.085676556	-0.099754333
0.45487466	0.275071774	-0.105569502
-0.063785681	-0.053355624	-0.01011259
-0.095040773	-0.006007417	-0.052470804
0.083023263	0.062991934	-0.015932206
-0.081106458	-0.249340282	-0.093600771
-0.03200224	0.393621167	-0.023500793
-0.258078564	-0.06739154	-0.076615037
-0.054157826	-0.145146721	0.095646321
-0.108950987	-0.551186522	-0.05618158
-0.016770399	-0.097618323	-0.020280461
-0.08034449	-0.108073614	-0.007970776
0.039006089	-0.047172131	-0.076902972
2.31003308	0.167217155	-0.052845863
-0.133130869	-0.06648655	-0.062841149
-0.351569801	-0.042039924	-0.026850748
0.124869992	0.315703097	-0.047144282
-0.939237203	0.121556157	-0.085821777
0.317506323	-0.668333738	-0.004079765
-0.027812046	0.005030914	-0.092087112
0.016296317	-0.104074118	-0.069031631
133.5182656	182.0019182	-0.031568071
23.86761865	-0.186854521	-0.121908833
-0.163531591	-0.027408294	-0.074630686
0.047927677	0.519900109	-0.013620367
2.534221117	0.838555428	-0.092753307
-0.062788796	-0.066619691	-0.042000436
0.110760098	0.083646715	-0.226082861
-0.059841685	-0.197785621	-0.043102259
0.060209128	-0.257626688	-0.068496686
-0.383174044	0.263898482	-0.341435578
27.15602176	129.7185681	-0.228206235
-0.138307529	-0.108243864	-0.035365448
-0.032386487	0.228525478	-0.074951826
-0.00882443	-0.341348851	-0.035338076
-0.77662102	-0.12177704	-0.051422351
0.178742508	0.003690465	-0.068095587
-0.330496689	-0.159410181	-0.109970137
0.077555425	0.344191443	-0.052256132
-0.120158362	-0.039509616	-0.058420951
-0.007213837	-0.197973215	-0.026073335
-0.092633839	0.009782422	-0.095527098
0.132210499	-0.215516134	0.019861721
0.546738769	-0.313399168	-0.071230597
-0.05620127	-0.073495141	-0.052570668
0.347045544	0.547785345	-0.094780953
-0.018432872	-0.19087333	-0.040575218
-0.098090903	-0.056948462	-0.080271744
-0.024880469	0.047079398	-0.052261009
-0.307419118	-0.03999852	-0.08137231
0.001762326	-0.678916516	-0.039950854
-0.076200737	-0.067403859	-0.09144258
-0.244049981	-0.194165114	-0.067850293
-0.352806957	0.234730643	-0.124120632
-0.135666166	0.408891575	-0.048406705
-0.280681892	-0.075851951	-0.051471192
0.081222386	-0.403827223	-0.105960591
-0.341903114	2.541353232	-0.225198909
0.267738208	-0.291041849	0.077072721
-0.084971377	-0.047923948	-0.119610742
1.31104939	0.223902947	-0.018095471
-0.062700085	0.023107998	-0.119578068
-0.064729715	-0.170485326	-0.147126507
-0.077700553	-0.538371742	-0.08513906
-0.079174896	-0.026790392	-0.052077462
-0.211765085	0.130151884	-0.19734981
-0.123921853	0.347517039	-0.057282456
0.085325254	-0.424683892	-0.193211787
-0.118877516	0.054765948	-0.335145809
-0.002030451	-0.316219252	-0.131626471
0.482591984	-0.10788061	-0.06681902
-0.049718028	0.056718979	0.177882104
-0.141598428	-0.158763173	-0.040817309
-0.950668	-0.12676462	-0.111396859
-0.09664241	-0.111631604	-0.064662357
-0.759704331	0.249489605	-0.287759751
0.030591634	-0.108811216	-0.044117639
-0.112407203	-0.005860506	-0.138817172
0.74564229	0.106117826	-0.097532779
-0.62232054	-0.123764895	-0.094357603
-0.075571778	0.138705339	-0.057350758
-0.066528021	-0.44851635	-0.107648968
-0.250803571	-0.39072444	-0.053062184
-0.091998479	-0.075487466	0.014683964
-0.012427829	-0.112839952	-0.074230282
-0.130153211	0.021005631	0.051311565
-0.042363944	0.240205697	0.047190542
0.038802252	0.316162212	-0.11506059
0.367296223	0.043039603	-0.029726948
-0.31900568	0.320267576	-0.075316296
-0.371946615	0.347831093	-0.03635028
0.031255915	-0.184139196	-0.09025313
0.208331091	-0.871429106	-0.013414221
-0.205650952	-0.258129959	-0.017791761
0.089995583	-0.12112868	-0.087547374
-0.084229263	-0.064171402	-0.084444126
0.401052281	0.135035699	0.037886846
-0.835684463	-0.334475106	0.002822995
-0.142819349	-0.043418318	-0.075424166
-0.099597455	-0.081480455	-0.094249933
-0.600988695	0.01674044	-0.038069693
-0.102779264	-0.061423957	-0.120051982
-0.035019549	0.212481649	-0.0914163
-0.05571345	0.056884609	-0.120629527
-0.149778797	0.126093025	-0.118006183
-0.145130196	-0.07567893	-0.091863876
0.170645797	0.453844732	0.018599
-2.223390091	-0.89316518	-0.033387144
-0.355032258	-0.454794635	-0.073342324
9.995866353	-7.108900662	-0.005385892
-0.064824569	-2.203902487	0.895626922
-0.04850912	-0.028162253	-0.079963389
-0.085587289	-0.133729249	-0.051195193
-0.014044534	-0.076225842	0.153572711
0.188764018	0.058747565	-0.109960053
-0.290878618	0.077880955	-0.070204559
-0.091016924	-0.077862799	0.334400431
-0.190361096	0.090817856	-0.079784886
-0.061939774	8.261631245	-0.037228087
-0.186384543	0.32304542	-0.100876865
-0.067832721	-0.160487958	-0.047499327
-17.19979574	-1.119054296	-0.119716431
-0.050265687	-0.125888386	-0.055749778
0.187299497	0.807579879	-0.159961167
-0.419066196	-1.117150149	0.067980723
-0.32194138	-0.416185786	-0.003169474
0.474145208	0.379549743	-0.096040973
0.055787122	-0.77599705	-0.039678305
0.325616281	-0.943433301	-2.362116826
